id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
0,,,,,,Sol,0,0,0,0,0,0,-26.7,4.85,G2V,0.656,0.000005,0,0,0,0,0,0,0,0,0,,,,1,0,,1,,,
70666,70890,,,Gl 551,,Proxima Centauri,14.495985,-62.679485,1.2959,-3775.64,768.16,-16,11.01,15.447,M5Ve,1.807,-0.472264,-0.361451,-1.151219,-0.00001186,0.00002079,0.00001675,3.795039917,-1.093963385,-1.83E-05,3.72E-06,,,Cen,1,70666,,5.77E-05,V645,11.079,10.939
71453,71681,128621,5460,Gl 559B,Alp2Cen,,14.660346,-60.8383,1.3248,-3678.19,481.84,-26.2,1.35,5.739,K1V,0.9,-0.495181,-0.413973,-1.156674,-0.00000722,0.00002476,0.00002491,3.838069571,-1.061828649,-1.78E-05,2.34E-06,Alp-2,,Cen,2,71456,Gl 559,0.440960816,,,
71456,71683,128620,5459,Gl 559A,Alp1Cen,Rigil Kentaurus,14.660765,-60.833976,1.3248,-3678.19,481.84,-26.2,-0.01,4.379,G2V,0.71,-0.495203,-0.414084,-1.156625,-0.00000722,0.00002476,0.00002491,3.838179212,-1.061753176,-1.78E-05,2.34E-06,Alp-1,,Cen,1,71456,Gl 559,1.543121066,,0.113,-0.087
87665,87937,,,Gl 699,,Barnard's Star,17.963472,4.693388,1.8238,-797.84,9999.99,-111,9.54,13.235,sdM4,1.57,-0.017373,-1.816613,0.149123,-0.00000591,0.0001204,0.00007888,4.702826032,0.081915079,-3.87E-06,5.01E-05,,,Oph,1,87665,,0.000442588,V2500,9.59,9.49
118720,,,,Gl 406,,,10.941484,7.01532,2.3906,-3822.95,-2716.83,13,13.45,16.557,M6,2,-2.282811,0.649334,0.292057,-0.00000433,0.00004728,-0.00002961,2.864473687,0.122440437,-1.85E-05,-1.32E-05,,,,1,118720,,2.08E-05,,,
53879,54035,95735,,Gl 411,,Lalande 21185,11.055632,35.969877,2.5469,-580.2,-4767.09,-84.3,7.49,10.46,M2V,1.502,-1.998,0.504305,1.495504,0.00003587,-0.00000166,-0.00009828,2.894357577,0.627792793,-2.81E-06,-2.31E-05,,,UMa,1,53879,,0.005701643,,,
118079,,,,Gl 65A,,,1.650199,-17.949782,2.6267,3312.95,560.34,29,12.57,15.473,dM5.5e,1.85,2.270499,1.04697,-0.809963,0.00001,0.00005104,-0.00000236,0.432021069,-0.313282798,1.61E-05,2.72E-06,,,,1,118079,Gl  65,5.63E-05,,,
118080,,,,Gl 65B,,,1.650199,-17.949782,2.6267,3312.95,560.34,32,12.7,15.603,dM5.5e,,2.270631,1.047031,-0.81001,0.00001265,0.00005226,-0.0000033,0.432021069,-0.313282798,1.61E-05,2.72E-06,,,,2,118079,Gl  65,5.00E-05,,,
32263,32349,48915,2491,Gl 244A,9Alp CMa,Sirius,6.752481,-16.716116,2.6371,-546.01,-1223.08,-9.4,-1.44,1.454,A0m...,0.009,-0.494323,2.476731,-0.758485,0.00000953,-0.00001207,-0.00001221,1.76779537,-0.291751259,-2.65E-06,-5.93E-06,Alp,9,CMa,1,32263,Gl 244,22.82443312,,-1.333,-1.523
118441,,,,Gl 244B,,,6.752559,-16.71524,2.6371,-543.2,-1203.05,0,8.44,11.334,DA2,-0.03,-0.494379,2.476814,-0.75847,0.00000768,-0.00000297,-0.00001473,1.767815846,-0.291735967,-2.63E-06,-5.83E-06,,,CMa,2,32263,Gl 244,0.002549177,,,
92115,92403,,,Gl 729,,,18.830369,-23.836232,2.9698,637.55,-192.47,-12.1,10.37,13.006,M3.5Ve,1.51,0.585883,-2.652454,-1.200123,0.00000628,0.00001413,0.00000247,4.92977903,-0.416020736,3.09E-06,-9.33E-07,,,Sgr,1,92115,,0.000546512,V1216,10.408,10.338
119585,,,,Gl 905,,,23.698379,44.174924,3.1686,84.26,-1607.79,-77.7,12.29,14.786,dM6  e,1.9,2.262649,-0.179022,2.205274,-0.00003953,0.00000443,-0.0000731,6.204221151,0.770997876,4.09E-07,-7.79E-06,,,,1,119585,,0.000106072,,,
16496,16537,22049,1084,Gl 144,18Eps Eri,,3.548848,-9.458262,3.2161,-976.44,17.97,16.9,3.72,6.183,K2V,0.881,1.89897,2.541426,-0.528523,0.00002243,0.00000458,-0.00000256,0.929086175,-0.165077816,-4.73E-06,8.71E-08,Eps,18,Eri,1,16496,,0.292954383,Eps,3.735,3.715
113687,114046,217987,,Gl 887,,Lacaille 9352,23.097531,-35.853073,3.2759,6767.26,1326.66,9.5,7.35,9.773,M2/M3V,1.483,2.581532,-0.621353,-1.918773,0.00004484,0.00009974,0.00001138,6.046919538,-0.625754162,3.28E-05,6.43E-06,,,PsA,1,113687,,0.010734949,,,
57375,57548,,,Gl 447,,,11.795666,0.804563,3.3553,605.62,-1219.23,-31.1,11.12,13.491,M4.5V,1.746,-3.349892,0.179372,0.047111,0.00003095,-0.00001152,-0.00002028,3.088098042,0.014042269,2.94E-06,-5.91E-06,,,Vir,1,57375,,0.000349623,,11.171,11.041
119518,,,,Gl 866A,,,22.642562,-15.302542,3.3979,2361.37,2233.03,-60,12.66,15.004,M5  e,1.98,3.069893,-1.139264,-0.895949,-0.0000328,0.00005369,0.0000517,5.927808781,-0.267079749,1.14E-05,1.08E-05,,,,1,119518,Gl 866,8.68E-05,,,
91487,91772,173740,,Gl 725B,,,18.713249,59.626847,3.4545,-1393.2,1845.73,1.2,9.7,12.008,K5,1.561,0.324167,-1.716358,2.980381,-0.00002776,0.00002126,0.00001669,4.899117171,1.040684797,-6.75E-06,8.95E-06,,,Dra,2,91484,Gl 725,0.001370251,,,
103879,104214,201091,8085,Gl 820A,61    Cyg,,21.114794,38.749415,3.4865,4155.1,3258.9,-64.8,5.2,7.488,K5V,1.069,1.979356,-1.863636,2.181892,-0.00001456,0.0001102,0.00000149,5.527840164,0.67630488,2.01E-05,1.58E-05,,61,Cyg,1,103879,Gl 820,0.088064323,V1803,5.682,5.002
118493,,,,Gl 280B,,,7.655006,5.226824,3.4974,-702.34,-1021.92,0,10.7,12.981,DA,,-1.462274,3.161021,0.31861,0.00001014,0.00000644,-0.00001725,2.00407593,0.091225282,-3.41E-06,-4.95E-06,,,CMi,2,37173,Gl 280,0.000559242,,,
103883,104217,201092,8086,Gl 820B,61    Cyg,,21.115163,38.742055,3.498,4107.4,3143.72,-64.3,6.05,8.331,K7V,1.309,1.986273,-1.869789,2.188742,-0.00001387,0.00010874,0.00000044,5.527936855,0.676176415,1.99E-05,1.52E-05,,61,Cyg,2,103879,Gl 820,0.040513522,,,
37173,37279,61421,2943,Gl 280A,10Alp CMi,Procyon,7.655033,5.224993,3.5142,-716.57,-1034.58,-4,0.4,2.671,F5IV-V,0.432,-1.469312,3.17617,0.320024,0.00001212,0.00000289,-0.00001792,2.004083041,0.091193332,-3.47E-06,-5.02E-06,Alp,10,CMi,1,37173,Gl 280,7.440463662,,,
117979,,,,Gl 15B,,,0.30516,44.023502,3.568,2880.25,415.05,11.3,11.06,13.298,M6 Ve,1.79,2.557764,0.20548,2.479994,-0.00000063,0.00004993,0.00001319,0.079890711,0.768355054,1.40E-05,2.01E-06,,,And,2,1472,Gl  15,0.000417638,,,
91484,91768,173739,,Gl 725A,,,18.713179,59.630396,3.5691,-1326.88,1802.12,-0.8,8.94,11.177,K5,1.504,0.334856,-1.773105,3.079349,-0.00002763,0.00002258,0.00001506,4.899098725,1.040746744,-6.43E-06,8.74E-06,,,Dra,1,91484,Gl 725,0.002945778,,9.149,8.809
1472,1475,1326,,Gl 15A,,,0.306174,44.022954,3.5873,2888.92,410.58,12,8.09,10.316,M1V,1.56,2.571275,0.20667,2.493057,-0.00000017,0.00005039,0.00001366,0.080156205,0.76834549,1.40E-05,1.99E-06,,,And,1,1472,Gl  15,0.006510285,GX,8.125,8.065
108526,108870,209100,8387,Gl 845,Eps Ind,,22.055486,-56.785977,3.6224,3959.97,-2538.84,-40.4,4.69,6.895,K5V,1.056,1.732589,-0.966715,-3.030307,-0.00001843,0.00008993,0.00001014,5.774112724,-0.991102263,1.92E-05,-1.23E-05,Eps,,Ind,1,108526,,0.152054753,,,
118541,,,,GJ 1111,,,8.497244,26.778532,3.6258,-1141.11,-601.64,-5,14.81,17.013,M6.5,2.06,-1.968452,2.569351,1.633464,0.0000158,0.00001236,-0.00001174,2.22457321,0.467373555,-5.53E-06,-2.92E-06,,,,1,118541,,1.36E-05,,,
8087,8102,10700,509,Gl 71,52Tau Cet,,1.734479,-15.93748,3.6502,-1721.82,854.07,-17,3.49,5.678,G8V,0.727,3.154083,1.539508,-1.00226,0.00000207,-0.00003289,0.00001931,0.45408544,-0.278161501,-8.35E-06,4.14E-06,Tau,52,Cet,1,8087,,0.466444525,,,
5632,5643,,,Gl 54.1,,,1.208502,-16.998967,3.6899,1210.09,646.95,28,12.1,14.265,M5.5Ve,1.85,3.353772,1.097975,-1.078832,0.00002251,0.00003014,0.00000269,0.316385148,-0.296687946,5.87E-06,3.14E-06,,,Cet,1,5632,,0.000171396,YZ,12.201,12.001
36107,36208,,,Gl 273,,Luyten's Star,7.456805,5.225785,3.8026,571.27,-3694.25,18.2,9.84,11.94,M5,1.573,-1.409549,3.514856,0.346358,-0.00001899,0.00001905,-0.00006612,1.952186962,0.091207157,2.77E-06,-1.79E-05,,,CMi,1,36107,,0.001458814,,,
24129,24186,33793,,Gl 191,,Kapteyn's Star,5.194169,-45.018417,3.9114,6506.05,-5731.39,245.5,8.86,10.898,M0V,1.543,0.578997,2.705174,-2.76822,-0.00009951,0.0001243,-0.00025439,1.359830239,-0.785719603,3.15E-05,-2.78E-05,,,Pic,1,24129,,0.003808904,VZ,9.148,8.828
104751,105090,202560,,Gl 825,,Lacaille 8760,21.287725,-38.867362,3.9462,-3259,-1146.99,28.2,6.69,8.709,M1/M2V,1.397,2.330004,-2.003156,-2.476477,-0.00003405,-0.00005295,-0.00003518,5.573113374,-0.678363443,-1.58E-05,-5.56E-06,,,Mic,1,104751,,0.028602237,AX,6.707,6.667
110547,110893,239960,,Gl 860A,,Kruger 60,22.466642,57.695875,4.001,-870.23,-471.1,-33.3,9.59,11.579,M2V,1.613,1.968033,-0.83547,3.381486,-0.00001624,-0.00001144,-0.00003367,5.881753023,1.006982982,-4.22E-06,-2.28E-06,,,Cep,1,110547,Gl 860,0.00203423,DO,9.628,9.548
119505,,,,Gl 860B,,,22.467267,57.696623,4.0077,-854.68,-391.3,-31.7,11.3,13.286,M6 V,1.8,1.97065,-0.836546,3.386059,-0.00001651,-0.00001103,-0.00003147,5.881916687,1.006996042,-4.14E-06,-1.90E-06,,,Cep,2,110547,Gl 860,0.00042228,,,
72284,72511,,,Gl 563.2B,,,14.825751,-26.105704,4.034,-1389.7,135.76,44,11.72,13.691,M,1.48,-2.675893,-2.442217,-1.775248,-0.00004903,-0.00000796,-0.00001742,3.881372459,-0.455630483,-6.74E-06,6.58E-07,,,Hya,2,72283,Gl 563.2,0.000290804,,11.84,11.53
118428,,,,Gl 234B,,,6.489939,-2.812227,4.1171,702.48,-697.59,0,14.6,16.527,,,-0.526003,4.078362,-0.201997,-0.00001382,-0.00000247,-0.00001391,1.699062118,-0.049082624,3.41E-06,-3.38E-06,,,,2,30847,Gl 234,2.13E-05,,,
30847,30920,,,Gl 234A,,,6.489833,-2.813979,4.1268,694.73,-618.62,16.7,11.12,13.042,M4.5Ve,1.69,-0.527146,4.088126,-0.202607,-0.00001589,0.00001454,-0.0000132,1.699034417,-0.049113198,3.37E-06,-3.00E-06,,,Mon,1,30847,Gl 234,0.000528689,V577,11.176,11.066
3820,3829,,,Gl 35,,Van Maanen's Star,0.819416,5.38861,4.2626,1233.05,-2710.56,54,12.37,14.222,DG,0.554,4.146957,0.903519,0.400348,0.00005345,0.00003772,-0.00005057,0.214522514,0.094048979,5.98E-06,-1.31E-05,,,,1,3820,,0.00017832,,12.621,12.091
118236,,,,GJ 1061,,,3.599704,-44.511897,4.2918,727.33,-399.86,-20,13.03,14.867,M4.5,1.9,1.798507,2.475398,-3.00808,-0.00002425,-0.00000762,0.00000841,0.942400353,-0.776879156,3.53E-06,-1.94E-06,,,,1,118236,,9.84E-05,,,
80579,80824,,,Gl 628,,,16.505017,-12.662594,4.2922,-93.61,-1184.9,-13,10.1,11.937,M4,1.604,-1.597477,-3.871023,-0.940865,0.00000521,0.00001773,-0.00002114,4.321003265,-0.22100395,-4.54E-07,-5.74E-06,,,Oph,1,80579,,0.001462851,V2306,10.143,10.063
118830,,,,Gl 473A,,,12.554778,9.020714,4.3066,-1794.92,233.12,0,13.04,14.869,dM5.5eJ,1.83,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.286833112,0.157441165,-8.70E-06,1.13E-06,,,,1,118830,Gl 473,9.83E-05,,,
118831,,,,Gl 473B,,,12.554778,9.020714,4.3066,-1794.92,233.12,0,13.3,15.129,M7,,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.286833112,0.157441165,-8.70E-06,1.13E-06,,,,2,118830,Gl 473,7.73E-05,,,
442,439,225213,,Gl 1,,,0.089883,-37.357364,4.3399,5634.07,-2337.94,22.9,8.56,10.373,M2V,1.462,3.448844,0.081384,-2.633508,-0.00001398,0.00011824,-0.00005331,0.023531392,-0.652008993,2.73E-05,-1.13E-05,,,Scl,1,442,,0.006177319,,,
118583,,,,NN 3522,,,8.982236,8.475397,4.4643,322.61,-313.72,0,10.89,12.641,k,1.67,-3.107711,3.136747,0.657969,-0.00000566,-0.0000042,-0.00000672,2.351543863,0.147923578,1.56E-06,-1.52E-06,,,Cnc,1,118583,,0.000764892,,,
118100,,,,Gl 83.1,,,2.003563,13.05304,4.4683,1113.71,-1768.54,-31,12.28,14.029,dM8  e,1.8,3.76629,2.179192,1.008821,-0.00003131,0.00000976,-0.00004449,0.524531584,0.227818533,5.40E-06,-8.57E-06,,,,1,118100,,0.00021301,,,
118704,,,,NN 3618,,,10.742414,-61.193586,4.4883,-340.24,1614.54,0,13.92,15.66,m,1.82,-2.046475,0.699423,-3.932885,-0.00002674,0.00001696,0.00001692,2.812357364,-1.068029559,-1.65E-06,7.83E-06,,,,1,118704,,4.74E-05,,,
118707,,,,NN 3622,,,10.803471,-11.336727,4.5249,601.06,-1525.88,-7,15.6,17.322,M6.5,2.1,-4.220385,1.367034,-0.889411,0.00000886,-0.00001673,-0.00003142,2.82834211,-0.197863208,2.91E-06,-7.40E-06,,,,1,118707,,1.03E-05,,,
85899,86162,,,Gl 687,,,17.607283,68.339141,4.5282,-320.47,-1269.55,-23.2,9.15,10.87,M3.5Vvar,1.505,-0.171572,-1.662506,4.208248,-0.00000876,-0.00001633,-0.00003234,4.609575949,1.192743024,-1.55E-06,-6.15E-06,,,Dra,1,85899,,0.003908409,,,
85264,85523,,,Gl 674,,,17.47772,-46.89519,4.5405,573.32,-879.84,-10.2,9.38,11.094,K5,1.553,-0.422874,-3.073668,-3.314975,0.0000154,0.00001935,-0.00000562,4.57565634,-0.818475472,2.78E-06,-4.27E-06,,,Ara,1,85264,,0.003179801,,,
